date	1. open	2. high	3. low	4. close	5. volume
2019-03-01 09:30:00	174.33	174.38	173.4499	173.6075	4057516.0
2019-03-01 10:30:00	173.63	173.932	172.89	173.31	3025455.0
2019-03-01 11:30:00	173.33	173.8916	172.92	173.8	3639877.0
2019-03-01 12:30:00	173.85	174.32	173.81	174.15	2311438.0
2019-03-01 13:30:00	174.16	175.14	174.12	175.11	2878007.0
2019-03-01 14:30:00	175.11	175.14	174.69	174.81	2446421.0
2019-03-01 15:30:00	174.82	175.11	174.78	174.9	2939636.0
2019-03-04 09:30:00	175.69	177.75	175.69	177.33	7455820.0
2019-03-04 10:30:00	177.36	177.385	175.93	176.395	3760759.0
2019-03-04 11:30:00	176.33	176.43	173.98	174.53	4285656.0
2019-03-04 12:30:00	174.49	175.29	174.29	175.21	2577194.0
2019-03-04 13:30:00	175.22	175.72	175.05	175.65	2018122.0
2019-03-04 14:30:00	175.67	175.71	175.23	175.33	1929629.0
2019-03-04 15:30:00	175.35	175.96	175.29	175.86	2586405.0
2019-03-05 09:30:00	175.89	175.94	174.56	174.7	4888339.0
2019-03-05 10:30:00	174.71	175.6551	174.7	175.43	2808692.0
2019-03-05 11:30:00	175.39	175.94	175.1	175.2	2044967.0
2019-03-05 12:30:00	175.22	175.47	175.1	175.26	1371077.0
2019-03-05 13:30:00	175.25	175.62	175.16	175.57	1182124.0
2019-03-05 14:30:00	175.58	175.69	175.45	175.53	1411072.0
2019-03-05 15:30:00	175.52	175.85	175.505	175.51	1862659.0
2019-03-06 09:30:00	174.75	175.49	173.94	174.92	5652178.0
2019-03-06 10:30:00	174.89	175.46	174.67	174.93	2238763.0
2019-03-06 11:30:00	174.9547	175.2	174.68	174.8	2174542.0
2019-03-06 12:30:00	174.83	175.08	174.48	174.53	1518324.0
2019-03-06 13:30:00	174.53	174.92	174.495	174.77	1964665.0
2019-03-06 14:30:00	174.78	174.83	174.37	174.545	2188635.0
2019-03-06 15:30:00	174.54	174.87	174.45	174.51	1915543.0
2019-03-07 09:30:00	173.9	174.43	172.04	172.755	6003448.0
2019-03-07 10:30:00	172.71	173.23	172.289	173.0	2875441.0
2019-03-07 11:30:00	173.08	173.68	173.08	173.58	2142891.0
2019-03-07 12:30:00	173.56	174.23	173.05	173.83	2162868.0
2019-03-07 13:30:00	173.82	173.97	173.22	173.325	1719814.0
2019-03-07 14:30:00	173.33	173.395	172.38	172.48	3083182.0
2019-03-07 15:30:00	172.46	172.85	172.3	172.48	2523989.0
2019-03-08 09:30:00	170.31	171.78	169.5	171.58	6692397.0
2019-03-08 10:30:00	171.62	172.25	171.12	171.95	3063801.0
2019-03-08 11:30:00	171.98	172.06	171.26	171.54	1959264.0
2019-03-08 12:30:00	171.54	171.66	171.23	171.3438	1380469.0
2019-03-08 13:30:00	171.355	172.07	171.24	171.95	1599454.0
2019-03-08 14:30:00	171.96	172.75	171.95	172.14	2808257.0
2019-03-08 15:30:00	172.11	173.06	172.03	172.92	6261374.0
2019-03-11 09:30:00	175.55	177.67	175.35	177.505	8246706.0
2019-03-11 10:30:00	177.5	178.62	177.44	178.55	4548380.0
2019-03-11 11:30:00	178.55	178.9716	178.32	178.54	3406664.0
2019-03-11 12:30:00	178.545	178.84	178.4678	178.84	2346588.0
2019-03-11 13:30:00	178.8346	178.95	178.56	178.65	1904183.0
2019-03-11 14:30:00	178.67	178.94	178.45	178.85	3137517.0
2019-03-11 15:30:00	178.8601	179.12	178.76	178.98	3418566.0
2019-03-12 09:30:00	180.0	181.8	179.38	181.74	8661938.0
2019-03-12 10:30:00	181.75	182.66	181.6713	182.0	5950714.0
2019-03-12 11:30:00	182.01	182.08	181.23	181.65	3602347.0
2019-03-12 12:30:00	181.65	181.73	180.62	181.0067	2662330.0
2019-03-12 13:30:00	181.0	181.38	180.6101	180.67	2148747.0
2019-03-12 14:30:00	180.66	180.9334	180.219	180.42	2467912.0
2019-03-12 15:30:00	180.42	180.98	180.34	180.96	2468760.0
2019-03-13 09:30:00	182.3	183.3	180.92	181.16	6942949.0
2019-03-13 10:30:00	181.13	182.28	180.93	182.12	4640502.0
2019-03-13 11:30:00	182.17	182.25	181.6458	181.81	2513103.0
2019-03-13 12:30:00	181.78	182.25	181.75	182.17	1840395.0
2019-03-13 13:30:00	182.17	182.83	182.0641	182.62	2699857.0
2019-03-13 14:30:00	182.6	182.79	182.08	182.26	3215582.0
2019-03-13 15:30:00	182.25	182.53	181.62	181.72	2611595.0
2019-03-14 09:30:00	183.9306	183.97	182.58	183.16	6664898.0
2019-03-14 10:30:00	183.13	183.5	182.79	183.17	2720255.0
2019-03-14 11:30:00	183.18	184.1	183.12	183.84	3019870.0
2019-03-14 12:30:00	183.8236	183.9198	183.43	183.7349	1751476.0
2019-03-14 13:30:00	183.74	183.9633	183.58	183.96	1456463.0
2019-03-14 14:30:00	183.9592	183.96	183.44	183.56	1873363.0
2019-03-14 15:30:00	183.57	184.0	183.52	183.75	2527669.0
2019-03-15 09:30:00	184.78	185.34	183.75	185.2576	12261588.0
2019-03-15 10:30:00	185.27	186.49	184.91	186.21	4501205.0
2019-03-15 11:30:00	186.23	186.97	186.11	186.7	3329221.0
2019-03-15 12:30:00	186.68	186.8	186.39	186.72	2762799.0
2019-03-15 13:30:00	186.68	187.25	186.68	187.04	2995354.0
2019-03-15 14:30:00	187.03	187.33	186.89	187.0001	2642661.0
2019-03-15 15:30:00	186.99	187.085	185.9	186.19	10159444.0
2019-03-18 09:30:00	185.84	188.35	185.84	188.32	7453281.0
2019-03-18 10:30:00	188.33	188.39	187.27	187.61	3805259.0
2019-03-18 11:30:00	187.5929	187.66	187.12	187.28	2647901.0
2019-03-18 12:30:00	187.28	187.83	187.03	187.8199	2100416.0
2019-03-18 13:30:00	187.81	188.2209	187.747	187.81	2101175.0
2019-03-18 14:30:00	187.8148	188.0614	187.67	187.8	2710465.0
2019-03-18 15:30:00	187.805	188.25	187.78	188.03	2168771.0
2019-03-19 09:30:00	188.35	188.9769	187.42	187.47	8168129.0
2019-03-19 10:30:00	187.47	187.79	186.83	187.53	4455700.0
2019-03-19 11:30:00	187.54	188.38	187.3536	188.01	2952404.0
2019-03-19 12:30:00	188.02	188.08	186.94	187.33	3154814.0
2019-03-19 13:30:00	187.32	187.3773	186.84	187.1532	2241141.0
2019-03-19 14:30:00	187.16	187.51	186.42	186.56	2617015.0
2019-03-19 15:30:00	186.53	186.76	185.93	186.55	3822643.0
2019-03-20 09:30:00	186.2	187.11	184.76	186.991	6090930.0
2019-03-20 10:30:00	186.99	187.375	186.15	186.48	4848696.0
2019-03-20 11:30:00	186.47	187.16	186.33	187.14	3073923.0
2019-03-20 12:30:00	187.09	187.18	186.48	186.83	2095242.0
2019-03-20 13:30:00	186.82	189.2	186.82	189.17	4003599.0
2019-03-20 14:30:00	189.19	189.49	188.4	188.805	4193528.0
2019-03-20 15:30:00	188.8	188.88	187.87	188.15	3080578.0
2019-03-21 09:30:00	190.11	193.96	189.82	193.8243	13417783.0
2019-03-21 10:30:00	193.8599	195.09	193.78	194.39	7553154.0
2019-03-21 11:30:00	194.41	195.0603	194.14	194.18	4573810.0
2019-03-21 12:30:00	194.17	194.9366	194.04	194.795	3125240.0
2019-03-21 13:30:00	194.81	196.28	194.72	196.16	5050011.0
2019-03-21 14:30:00	196.16	196.17	195.42	195.76	4363964.0
2019-03-21 15:30:00	195.78	196.32	195.01	195.01	6030831.0
2019-03-22 09:30:00	195.32	197.675	194.01	195.7	14060788.0
2019-03-22 10:30:00	195.7	196.11	193.81	194.378	5746537.0
2019-03-22 11:30:00	194.33	194.62	192.55	192.66	5098527.0
2019-03-22 12:30:00	192.61	193.43	192.05	192.55	3180283.0
2019-03-22 13:30:00	192.56	193.1769	192.02	192.97	2648744.0
2019-03-22 14:30:00	192.96	193.6434	192.2632	192.28	3196271.0
2019-03-22 15:30:00	192.25	192.27	190.79	191.06	5249911.0
2019-03-25 09:30:00	191.54	191.97	187.25	188.7099	12990484.0
2019-03-25 10:30:00	188.69	190.5	188.56	190.365	5123351.0
2019-03-25 11:30:00	190.369	190.95	190.01	190.56	3149016.0
2019-03-25 12:30:00	190.58	190.66	188.2	188.6186	4477710.0
2019-03-25 13:30:00	188.6	189.17	187.2	187.71	5370958.0
2019-03-25 14:30:00	187.69	188.4	186.6	187.88	6286108.0
2019-03-25 15:30:00	187.9	188.8	187.66	188.76	4256092.0
2019-03-26 09:30:00	191.6	192.8701	190.19	191.93	12010637.0
2019-03-26 10:30:00	191.96	192.43	191.08	191.64	5257964.0
2019-03-26 11:30:00	191.63	191.93	190.73	190.77	4546773.0
2019-03-26 12:30:00	190.77	191.08	190.17	190.5056	3249701.0
2019-03-26 13:30:00	190.51	190.53	188.14	188.14	6256872.0
2019-03-26 14:30:00	188.16	188.31	185.53	185.5875	6991728.0
2019-03-26 15:30:00	185.58	186.79	184.6	186.79	6439305.0
2019-03-27 09:30:00	188.71	189.65	188.2	189.4965	8512859.0
2019-03-27 10:30:00	189.48	189.75	187.29	187.41	4873870.0
2019-03-27 11:30:00	187.36	188.38	186.56	188.29	3994484.0
2019-03-27 12:30:00	188.2764	189.04	187.64	188.92	2656625.0
2019-03-27 13:30:00	188.95	189.35	188.69	188.87	2165928.0
2019-03-27 14:30:00	188.87	189.0401	188.0977	188.5537	2390104.0
2019-03-27 15:30:00	188.56	188.86	188.21	188.5	2453754.0
2019-03-28 09:30:00	188.94	189.54	187.82	188.0819	5116368.0
2019-03-28 10:30:00	188.08	188.8246	187.99	188.1	4073077.0
2019-03-28 11:30:00	188.09	188.83	187.96	188.15	2209334.0
2019-03-28 12:30:00	188.18	188.495	188.01	188.35	1809069.0
2019-03-28 13:30:00	188.34	188.4	187.67	187.8	2046120.0
2019-03-28 14:30:00	187.79	188.57	187.5325	188.43	2253465.0
2019-03-28 15:30:00	188.44	188.86	188.37	188.68	2100524.0
2019-03-29 09:30:00	190.05	190.05	188.7925	189.605	4966783.0
2019-03-29 10:30:00	189.6	189.61	188.54	189.16	2748273.0
2019-03-29 11:30:00	189.16	189.59	188.95	189.26	2313267.0
2019-03-29 12:30:00	189.26	189.41	189.01	189.2	1331562.0
2019-03-29 13:30:00	189.18	189.53	189.11	189.5094	1405574.0
2019-03-29 14:30:00	189.51	189.94	189.28	189.39	2426574.0
2019-03-29 15:30:00	189.41	190.0	189.33	189.94	3703281.0
2019-04-01 09:30:00	191.58	191.6708	188.5631	188.94	7762499.0
2019-04-01 10:30:00	188.9402	190.4	188.389	190.21	4532051.0
2019-04-01 11:30:00	190.18	190.4	189.6901	190.2701	2234420.0
2019-04-01 12:30:00	190.28	190.68	189.93	190.1937	1876660.0
2019-04-01 13:30:00	190.18	190.83	190.1355	190.61	1833884.0
2019-04-01 14:30:00	190.63	191.145	190.575	191.13	2236294.0
2019-04-01 15:30:00	191.13	191.45	190.93	191.23	2893089.0
2019-04-02 09:30:00	191.09	193.08	191.07	192.81	6192245.0
2019-04-02 10:30:00	192.82	192.85	192.11	192.425	2622733.0
2019-04-02 11:30:00	192.415	192.87	192.35	192.87	1755129.0
2019-04-02 12:30:00	192.86	193.06	192.66	193.06	1484997.0
2019-04-02 13:30:00	193.06	193.84	193.01	193.52	2744222.0
2019-04-02 14:30:00	193.52	194.284	193.5	193.99	2486183.0
2019-04-02 15:30:00	193.9801	194.46	193.9801	194.04	2781586.0
2019-04-03 09:30:00	193.4	196.0	193.16	195.91	6829126.0
2019-04-03 10:30:00	195.86	196.5	195.51	195.93	3554435.0
2019-04-03 11:30:00	195.93	196.45	195.798	196.1	1968032.0
2019-04-03 12:30:00	196.1	196.11	195.56	195.72	1494650.0
2019-04-03 13:30:00	195.7028	195.76	194.66	195.35	2321980.0
2019-04-03 14:30:00	195.35	195.454	194.37	194.94	2221756.0
2019-04-03 15:30:00	194.96	195.4199	194.73	195.35	4648075.0
2019-04-04 09:30:00	194.86	196.19	194.7608	195.31	4477931.0
2019-04-04 10:30:00	195.32	196.15	194.8065	195.875	3226044.0
2019-04-04 11:30:00	195.9	196.36	195.42	195.72	2052011.0
2019-04-04 12:30:00	195.72	195.77	195.22	195.51	1673061.0
2019-04-04 13:30:00	195.51	195.6	195.35	195.5	1422887.0
2019-04-04 14:30:00	195.49	196.08	195.49	195.67	2287892.0
2019-04-04 15:30:00	195.73	195.82	195.04	195.74	2063407.0
2019-04-05 09:30:00	196.45	197.09	195.93	196.38	5460053.0
2019-04-05 10:30:00	196.4	196.66	196.07	196.2875	2225046.0
2019-04-05 11:30:00	196.27	196.91	196.22	196.84	1727289.0
2019-04-05 12:30:00	196.84	196.84	196.37	196.57	1575932.0
2019-04-05 13:30:00	196.57	196.9	196.43	196.8	1311616.0
2019-04-05 14:30:00	196.8	196.96	196.65	196.93	1670573.0
2019-04-05 15:30:00	196.92	197.05	196.84	197.01	2171288.0
2019-04-08 09:30:00	196.41	197.9	196.34	197.6	5038227.0
2019-04-08 10:30:00	197.58	199.37	197.51	199.08	5093804.0
2019-04-08 11:30:00	199.1	199.49	198.62	198.8	3162426.0
2019-04-08 12:30:00	198.79	199.39	198.7	199.35	1952646.0
2019-04-08 13:30:00	199.3659	199.96	199.27	199.9	2280820.0
2019-04-08 14:30:00	199.9	200.0	199.56	199.9	2322957.0
2019-04-08 15:30:00	199.89	200.21	199.82	200.08	3961183.0
2019-04-09 09:30:00	200.34	202.73	199.69	202.62	11592927.0
2019-04-09 10:30:00	202.64	202.85	201.73	201.921	4296149.0
2019-04-09 11:30:00	201.9329	202.2	201.77	202.01	2479311.0
2019-04-09 12:30:00	202.01	202.27	200.0801	200.2	3623849.0
2019-04-09 13:30:00	200.19	200.2	199.3	199.3761	4599663.0
2019-04-09 14:30:00	199.38	199.9319	199.23	199.46	3687716.0
2019-04-09 15:30:00	199.46	200.0	199.25	199.51	3261960.0
2019-04-10 09:30:00	198.76	199.96	198.18	198.86	7182294.0
2019-04-10 10:30:00	198.85	199.7	198.72	199.495	3218672.0
2019-04-10 11:30:00	199.5	199.65	199.14	199.49	1613092.0
2019-04-10 12:30:00	199.49	199.7252	199.27	199.58	1324098.0
2019-04-10 13:30:00	199.59	200.0	199.3261	199.55	2038463.0
2019-04-10 14:30:00	199.55	200.45	199.37	200.35	2699451.0
2019-04-10 15:30:00	200.37	200.74	200.1895	200.66	2450785.0
2019-04-11 09:30:00	200.85	200.94	199.76	200.7	5522883.0
2019-04-11 10:30:00	200.71	200.83	200.22	200.3	2174410.0
2019-04-11 11:30:00	200.293	200.4065	199.62	200.21	2118292.0
2019-04-11 12:30:00	200.21	200.31	199.85	199.87	1411504.0
2019-04-11 13:30:00	199.8601	199.91	198.75	198.8	2592802.0
2019-04-11 14:30:00	198.8	199.32	198.77	198.96	1684789.0
